

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 02 21:57:15 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  1650  0EB1  1D03               	skipz
  1651  0EB2  2EB4               	goto	u305_21
  1652  0EB3  2EB5               	goto	u305_20
  1653  0EB4                     u305_21:
  1654  0EB4  2F06               	goto	i1l2362
  1655  0EB5                     u305_20:
  1656  0EB5                     i1l2352:
  1657                           
  1658                           ;Main_Otto.c: 104:             POT_4 = ADRESH;
  1659  0EB5  1283               	bcf	3,5	;RP0=0, select bank0
  1660  0EB6  1303               	bcf	3,6	;RP1=0, select bank0
  1661  0EB7  081E               	movf	30,w	;volatile
  1662  0EB8  1683               	bsf	3,5	;RP0=1, select bank1
  1663  0EB9  1303               	bcf	3,6	;RP1=0, select bank1
  1664  0EBA  00BF               	movwf	??_isr^(0+128)
  1665  0EBB  083F               	movf	??_isr^(0+128),w
  1666  0EBC  00AF               	movwf	_POT_4^(0+128)
  1667  0EBD                     i1l2354:
  1668                           
  1669                           ;Main_Otto.c: 105:             CCPR_2 = map(POT_4, 0, 255, 0, 200);
  1670  0EBD  01B9               	clrf	map@x0^(0+128)
  1671  0EBE  30FF               	movlw	255
  1672  0EBF  00BF               	movwf	??_isr^(0+128)
  1673  0EC0  083F               	movf	??_isr^(0+128),w
  1674  0EC1  00BA               	movwf	map@x1^(0+128)
  1675  0EC2  3000               	movlw	0
  1676  0EC3  00BB               	movwf	map@y0^(0+128)
  1677  0EC4  00BC               	movwf	(map@y0+1)^(0+128)
  1678  0EC5  30C8               	movlw	200
  1679  0EC6  00BD               	movwf	map@y1^(0+128)
  1680  0EC7  3000               	movlw	0
  1681  0EC8  00BE               	movwf	(map@y1^(0+128)+1)
  1682  0EC9  082F               	movf	_POT_4^(0+128),w
  1683  0ECA  120A  158A  23D6  120A  158A  	fcall	_map
  1684  0ECF  1683               	bsf	3,5	;RP0=1, select bank1
  1685  0ED0  1303               	bcf	3,6	;RP1=0, select bank1
  1686  0ED1  083A               	movf	(?_map+1)^(0+128),w
  1687  0ED2  00A1               	movwf	(_CCPR_2+1)^(0+128)
  1688  0ED3  0839               	movf	?_map^(0+128),w
  1689  0ED4  00A0               	movwf	_CCPR_2^(0+128)
  1690  0ED5                     i1l2356:
  1691                           
  1692                           ;Main_Otto.c: 106:             CCPR2L = (uint8_t)(CCPR_2>>2);
  1693  0ED5  0821               	movf	(_CCPR_2+1)^(0+128),w
  1694  0ED6  00C0               	movwf	(??_isr^(0+128)+1)
  1695  0ED7  0820               	movf	_CCPR_2^(0+128),w
  1696  0ED8  00BF               	movwf	??_isr^(0+128)
  1697  0ED9  1003               	clrc
  1698  0EDA  0CC0               	rrf	(??_isr^(0+128)+1),f
  1699  0EDB  0CBF               	rrf	??_isr^(0+128),f
  1700  0EDC  1003               	clrc
  1701  0EDD  0CC0               	rrf	(??_isr^(0+128)+1),f
  1702  0EDE  0CBF               	rrf	??_isr^(0+128),f
  1703  0EDF  083F               	movf	??_isr^(0+128),w
  1704  0EE0  1283               	bcf	3,5	;RP0=0, select bank0
  1705  0EE1  1303               	bcf	3,6	;RP1=0, select bank0
  1706  0EE2  009B               	movwf	27	;volatile
  1707  0EE3                     i1l2358:
  1708                           
  1709                           ;Main_Otto.c: 107:             CCP2CONbits.DC2B0 = CCPR_2 & 0b11;
  1710  0EE3  1683               	bsf	3,5	;RP0=1, select bank1
  1711  0EE4  1303               	bcf	3,6	;RP1=0, select bank1
  1712  0EE5  0820               	movf	_CCPR_2^(0+128),w
  1713  0EE6  3903               	andlw	3
  1714  0EE7  00BF               	movwf	??_isr^(0+128)
  1715  0EE8  0EBF               	swapf	??_isr^(0+128),f
  1716  0EE9  1283               	bcf	3,5	;RP0=0, select bank0
  1717  0EEA  1303               	bcf	3,6	;RP1=0, select bank0
  1718  0EEB  081D               	movf	29,w	;volatile
  1719  0EEC  1683               	bsf	3,5	;RP0=1, select bank1
  1720  0EED  1303               	bcf	3,6	;RP1=0, select bank1
  1721  0EEE  063F               	xorwf	??_isr^(0+128),w
  1722  0EEF  39EF               	andlw	-17
  1723  0EF0  063F               	xorwf	??_isr^(0+128),w
  1724  0EF1  1283               	bcf	3,5	;RP0=0, select bank0
  1725  0EF2  1303               	bcf	3,6	;RP1=0, select bank0
  1726  0EF3  009D               	movwf	29	;volatile
  1727  0EF4                     i1l2360:
  1728                           
  1729                           ;Main_Otto.c: 108:             CCP2CONbits.DC2B1 = CCPR_2 & 0b11;
  1730  0EF4  1683               	bsf	3,5	;RP0=1, select bank1
  1731  0EF5  1303               	bcf	3,6	;RP1=0, select bank1
  1732  0EF6  0820               	movf	_CCPR_2^(0+128),w
  1733  0EF7  3903               	andlw	3
  1734  0EF8  00BF               	movwf	??_isr^(0+128)
  1735  0EF9  0EBF               	swapf	??_isr^(0+128),f
  1736  0EFA  0DBF               	rlf	??_isr^(0+128),f
  1737  0EFB  1283               	bcf	3,5	;RP0=0, select bank0
  1738  0EFC  1303               	bcf	3,6	;RP1=0, select bank0
  1739  0EFD  081D               	movf	29,w	;volatile
  1740  0EFE  1683               	bsf	3,5	;RP0=1, select bank1
  1741  0EFF  1303               	bcf	3,6	;RP1=0, select bank1
  1742  0F00  063F               	xorwf	??_isr^(0+128),w
  1743  0F01  39DF               	andlw	-33
  1744  0F02  063F               	xorwf	??_isr^(0+128),w
  1745  0F03  1283               	bcf	3,5	;RP0=0, select bank0
  1746  0F04  1303               	bcf	3,6	;RP1=0, select bank0
  1747  0F05  009D               	movwf	29	;volatile
  1748  0F06                     i1l2362:
  1749                           
  1750                           ;Main_Otto.c: 110:         PIR1bits.ADIF = 0;
  1751  0F06  1283               	bcf	3,5	;RP0=0, select bank0
  1752  0F07  130C               	bcf	12,6	;volatile
  1753  0F08                     i1l2364:
  1754                           
  1755                           ;Main_Otto.c: 112:     if(INTCONbits.RBIF){
  1756  0F08  1C0B               	btfss	11,0	;volatile
  1757  0F09  2F0B               	goto	u306_21
  1758  0F0A  2F0C               	goto	u306_20
  1759  0F0B                     u306_21:
  1760  0F0B  2FF5               	goto	i1l165
  1761  0F0C                     u306_20:
  1762  0F0C                     i1l2366:
  1763                           
  1764                           ;Main_Otto.c: 113:         if (!RB0)
  1765  0F0C  1806               	btfsc	6,0	;volatile
  1766  0F0D  2F0F               	goto	u307_21
  1767  0F0E  2F10               	goto	u307_20
  1768  0F0F                     u307_21:
  1769  0F0F  2F40               	goto	i1l2370
  1770  0F10                     u307_20:
  1771  0F10                     i1l2368:
  1772                           
  1773                           ;Main_Otto.c: 114:         {;Main_Otto.c: 115:            write_EEPROM(address_pi1, POT_
      +                          1);
  1774  0F10  1683               	bsf	3,5	;RP0=1, select bank1
  1775  0F11  1303               	bcf	3,6	;RP1=0, select bank1
  1776  0F12  0832               	movf	_POT_1^(0+128),w
  1777  0F13  00BF               	movwf	??_isr^(0+128)
  1778  0F14  083F               	movf	??_isr^(0+128),w
  1779  0F15  00F0               	movwf	write_EEPROM@data
  1780  0F16  082D               	movf	_address_pi1^(0+128),w
  1781  0F17  120A  158A  225B  120A  158A  	fcall	_write_EEPROM
  1782                           
  1783                           ;Main_Otto.c: 116:            write_EEPROM(address_pr1, POT_2);
  1784  0F1C  1683               	bsf	3,5	;RP0=1, select bank1
  1785  0F1D  1303               	bcf	3,6	;RP1=0, select bank1
  1786  0F1E  0831               	movf	_POT_2^(0+128),w
  1787  0F1F  00BF               	movwf	??_isr^(0+128)
  1788  0F20  083F               	movf	??_isr^(0+128),w
  1789  0F21  00F0               	movwf	write_EEPROM@data
  1790  0F22  082C               	movf	_address_pr1^(0+128),w
  1791  0F23  120A  158A  225B  120A  158A  	fcall	_write_EEPROM
  1792                           
  1793                           ;Main_Otto.c: 117:            write_EEPROM(address_ci1, POT_3);
  1794  0F28  1683               	bsf	3,5	;RP0=1, select bank1
  1795  0F29  1303               	bcf	3,6	;RP1=0, select bank1
  1796  0F2A  0830               	movf	_POT_3^(0+128),w
  1797  0F2B  00BF               	movwf	??_isr^(0+128)
  1798  0F2C  083F               	movf	??_isr^(0+128),w
  1799  0F2D  00F0               	movwf	write_EEPROM@data
  1800  0F2E  082B               	movf	_address_ci1^(0+128),w
  1801  0F2F  120A  158A  225B  120A  158A  	fcall	_write_EEPROM
  1802                           
  1803                           ;Main_Otto.c: 118:            write_EEPROM(address_cr1, POT_4);
  1804  0F34  1683               	bsf	3,5	;RP0=1, select bank1
  1805  0F35  1303               	bcf	3,6	;RP1=0, select bank1
  1806  0F36  082F               	movf	_POT_4^(0+128),w
  1807  0F37  00BF               	movwf	??_isr^(0+128)
  1808  0F38  083F               	movf	??_isr^(0+128),w
  1809  0F39  00F0               	movwf	write_EEPROM@data
  1810  0F3A  082A               	movf	_address_cr1^(0+128),w
  1811  0F3B  120A  158A  225B  120A  158A  	fcall	_write_EEPROM
  1812  0F40                     i1l2370:
  1813                           
  1814                           ;Main_Otto.c: 120:         if (!RB1)
  1815  0F40  1283               	bcf	3,5	;RP0=0, select bank0
  1816  0F41  1303               	bcf	3,6	;RP1=0, select bank0
  1817  0F42  1886               	btfsc	6,1	;volatile
  1818  0F43  2F45               	goto	u308_21
  1819  0F44  2F46               	goto	u308_20
  1820  0F45                     u308_21:
  1821  0F45  2F7A               	goto	i1l2374
  1822  0F46                     u308_20:
  1823  0F46                     i1l2372:
  1824                           
  1825                           ;Main_Otto.c: 121:         {;Main_Otto.c: 122:             CCPR = read_EEPROM(address_ci
      +                          1);
  1826  0F46  1683               	bsf	3,5	;RP0=1, select bank1
  1827  0F47  1303               	bcf	3,6	;RP1=0, select bank1
  1828  0F48  082B               	movf	_address_ci1^(0+128),w
  1829  0F49  120A  118A  27F1  120A  158A  	fcall	_read_EEPROM
  1830  0F4E  1683               	bsf	3,5	;RP0=1, select bank1
  1831  0F4F  1303               	bcf	3,6	;RP1=0, select bank1
  1832  0F50  00BF               	movwf	??_isr^(0+128)
  1833  0F51  01C0               	clrf	(??_isr^(0+128)+1)
  1834  0F52  083F               	movf	??_isr^(0+128),w
  1835  0F53  00A2               	movwf	_CCPR^(0+128)
  1836  0F54  0840               	movf	(??_isr+1)^(0+128),w
  1837  0F55  00A3               	movwf	(_CCPR+1)^(0+128)
  1838                           
  1839                           ;Main_Otto.c: 123:             CCPR_2 = read_EEPROM(address_cr1);
  1840  0F56  082A               	movf	_address_cr1^(0+128),w
  1841  0F57  120A  118A  27F1  120A  158A  	fcall	_read_EEPROM
  1842  0F5C  1683               	bsf	3,5	;RP0=1, select bank1
  1843  0F5D  1303               	bcf	3,6	;RP1=0, select bank1
  1844  0F5E  00BF               	movwf	??_isr^(0+128)
  1845  0F5F  01C0               	clrf	(??_isr^(0+128)+1)
  1846  0F60  083F               	movf	??_isr^(0+128),w
  1847  0F61  00A0               	movwf	_CCPR_2^(0+128)
  1848  0F62  0840               	movf	(??_isr+1)^(0+128),w
  1849  0F63  00A1               	movwf	(_CCPR_2+1)^(0+128)
  1850                           
  1851                           ;Main_Otto.c: 124:             POT_1 = read_EEPROM(address_pi1);
  1852  0F64  082D               	movf	_address_pi1^(0+128),w
  1853  0F65  120A  118A  27F1  120A  158A  	fcall	_read_EEPROM
  1854  0F6A  1683               	bsf	3,5	;RP0=1, select bank1
  1855  0F6B  1303               	bcf	3,6	;RP1=0, select bank1
  1856  0F6C  00BF               	movwf	??_isr^(0+128)
  1857  0F6D  083F               	movf	??_isr^(0+128),w
  1858  0F6E  00B2               	movwf	_POT_1^(0+128)
  1859                           
  1860                           ;Main_Otto.c: 125:             POT_2 = read_EEPROM(address_pr1);
  1861  0F6F  082C               	movf	_address_pr1^(0+128),w
  1862  0F70  120A  118A  27F1  120A  158A  	fcall	_read_EEPROM
  1863  0F75  1683               	bsf	3,5	;RP0=1, select bank1
  1864  0F76  1303               	bcf	3,6	;RP1=0, select bank1
  1865  0F77  00BF               	movwf	??_isr^(0+128)
  1866  0F78  083F               	movf	??_isr^(0+128),w
  1867  0F79  00B1               	movwf	_POT_2^(0+128)
  1868  0F7A                     i1l2374:
  1869                           
  1870                           ;Main_Otto.c: 127:         if (!RB2)
  1871  0F7A  1283               	bcf	3,5	;RP0=0, select bank0
  1872  0F7B  1906               	btfsc	6,2	;volatile
  1873  0F7C  2F7E               	goto	u309_21
  1874  0F7D  2F7F               	goto	u309_20
  1875  0F7E                     u309_21:
  1876  0F7E  2FAF               	goto	i1l2378
  1877  0F7F                     u309_20:
  1878  0F7F                     i1l2376:
  1879                           
  1880                           ;Main_Otto.c: 128:         {;Main_Otto.c: 129:            write_EEPROM(address_pi2, POT_
      +                          1);
  1881  0F7F  1683               	bsf	3,5	;RP0=1, select bank1
  1882  0F80  1303               	bcf	3,6	;RP1=0, select bank1
  1883  0F81  0832               	movf	_POT_1^(0+128),w
  1884  0F82  00BF               	movwf	??_isr^(0+128)
  1885  0F83  083F               	movf	??_isr^(0+128),w
  1886  0F84  00F0               	movwf	write_EEPROM@data
  1887  0F85  0829               	movf	_address_pi2^(0+128),w
  1888  0F86  120A  158A  225B  120A  158A  	fcall	_write_EEPROM
  1889                           
  1890                           ;Main_Otto.c: 130:            write_EEPROM(address_pr2, POT_2);
  1891  0F8B  1683               	bsf	3,5	;RP0=1, select bank1
  1892  0F8C  1303               	bcf	3,6	;RP1=0, select bank1
  1893  0F8D  0831               	movf	_POT_2^(0+128),w
  1894  0F8E  00BF               	movwf	??_isr^(0+128)
  1895  0F8F  083F               	movf	??_isr^(0+128),w
  1896  0F90  00F0               	movwf	write_EEPROM@data
  1897  0F91  0828               	movf	_address_pr2^(0+128),w
  1898  0F92  120A  158A  225B  120A  158A  	fcall	_write_EEPROM
  1899                           
  1900                           ;Main_Otto.c: 131:            write_EEPROM(address_ci2, POT_3);
  1901  0F97  1683               	bsf	3,5	;RP0=1, select bank1
  1902  0F98  1303               	bcf	3,6	;RP1=0, select bank1
  1903  0F99  0830               	movf	_POT_3^(0+128),w
  1904  0F9A  00BF               	movwf	??_isr^(0+128)
  1905  0F9B  083F               	movf	??_isr^(0+128),w
  1906  0F9C  00F0               	movwf	write_EEPROM@data
  1907  0F9D  0827               	movf	_address_ci2^(0+128),w
  1908  0F9E  120A  158A  225B  120A  158A  	fcall	_write_EEPROM
  1909                           
  1910                           ;Main_Otto.c: 132:            write_EEPROM(address_cr2, POT_4);
  1911  0FA3  1683               	bsf	3,5	;RP0=1, select bank1
  1912  0FA4  1303               	bcf	3,6	;RP1=0, select bank1
  1913  0FA5  082F               	movf	_POT_4^(0+128),w
  1914  0FA6  00BF               	movwf	??_isr^(0+128)
